show_seat_id,show_id,seat_id,is_available
1,1,1,False
2,1,2,False
3,1,3,False
4,1,4,False
5,1,5,False
6,1,6,False
7,1,7,False
8,1,8,False
9,1,9,False
10,1,10,False
11,1,11,False
12,1,12,False
13,1,13,False
14,1,14,False
15,1,15,False
16,1,16,False
17,1,17,False
18,1,18,False
19,1,19,False
20,1,20,False
21,1,21,False
22,1,22,False
23,1,23,False
24,1,24,False
25,1,25,False
26,1,26,False
27,1,27,False
28,1,28,False
29,1,29,False
30,1,30,False
31,1,31,False
32,1,32,False
33,1,33,False
34,1,34,False
35,1,35,False
36,1,36,False
37,1,37,False
38,1,38,False
39,1,39,False
40,1,40,False
41,1,41,False
42,1,42,False
43,1,43,False
44,1,44,False
45,1,45,False
46,1,46,False
47,1,47,False
48,1,48,False
49,1,49,False
50,1,50,False
51,1,51,False
52,1,52,False
53,1,53,False
54,1,54,False
55,1,55,False
56,1,56,False
57,1,57,False
58,1,58,False
59,1,59,False
60,1,60,False
61,1,61,False
62,1,62,False
63,1,63,False
64,1,64,False
65,1,65,False
66,1,66,False
67,1,67,False
68,1,68,False
69,1,69,False
70,1,70,False
71,1,71,False
72,1,72,False
73,1,73,False
74,1,74,False
75,1,75,False
76,1,76,False
77,1,77,False
78,1,78,False
79,1,79,False
80,1,80,False
81,1,81,False
82,1,82,False
83,1,83,False
84,1,84,False
85,1,85,False
86,1,86,False
87,1,87,False
88,1,88,False
89,1,89,False
90,1,90,False
91,1,91,False
92,1,92,False
93,1,93,False
94,1,94,False
95,1,95,False
96,1,96,False
97,1,97,False
98,1,98,False
99,1,99,False
100,1,100,False
101,1,101,False
102,1,102,False
103,1,103,False
104,1,104,False
105,1,105,False
106,1,106,False
107,1,107,False
108,1,108,False
109,1,109,False
110,1,110,False
111,1,111,False
112,1,112,False
113,1,113,False
114,1,114,False
115,1,115,False
116,1,116,False
117,1,117,False
118,1,118,False
119,1,119,False
120,1,120,False
121,1,121,False
122,1,122,False
123,1,123,False
124,1,124,False
125,1,125,False
126,1,126,False
127,1,127,False
128,1,128,False
129,1,129,False
130,1,130,False
131,1,131,False
132,1,132,False
133,1,133,False
134,1,134,False
135,1,135,False
136,1,136,False
137,1,137,False
138,1,138,False
139,1,139,False
140,1,140,False
141,1,141,False
142,1,142,False
143,1,143,False
144,1,144,False
145,1,145,False
146,1,146,False
147,1,147,False
148,1,148,False
149,1,149,False
150,1,150,False
151,2,1,False
152,2,2,False
153,2,3,False
154,2,4,False
155,2,5,False
156,2,6,False
157,2,7,False
158,2,8,False
159,2,9,False
160,2,10,False
161,2,11,False
162,2,12,False
163,2,13,False
164,2,14,False
165,2,15,False
166,2,16,False
167,2,17,False
168,2,18,False
169,2,19,False
170,2,20,False
171,2,21,False
172,2,22,False
173,2,23,False
174,2,24,False
175,2,25,False
176,2,26,False
177,2,27,False
178,2,28,False
179,2,29,False
180,2,30,False
181,2,31,False
182,2,32,False
183,2,33,False
184,2,34,False
185,2,35,False
186,2,36,False
187,2,37,False
188,2,38,False
189,2,39,False
190,2,40,False
191,2,41,False
192,2,42,False
193,2,43,False
194,2,44,False
195,2,45,False
196,2,46,False
197,2,47,False
198,2,48,False
199,2,49,False
200,2,50,False
201,2,51,False
202,2,52,False
203,2,53,False
204,2,54,False
205,2,55,False
206,2,56,False
207,2,57,False
208,2,58,False
209,2,59,False
210,2,60,False
211,2,61,False
212,2,62,False
213,2,63,False
214,2,64,False
215,2,65,False
216,2,66,False
217,2,67,False
218,2,68,False
219,2,69,False
220,2,70,False
221,2,71,False
222,2,72,False
223,2,73,False
224,2,74,False
225,2,75,False
226,2,76,False
227,2,77,False
228,2,78,False
229,2,79,False
230,2,80,False
231,2,81,False
232,2,82,False
233,2,83,False
234,2,84,False
235,2,85,False
236,2,86,False
237,2,87,False
238,2,88,False
239,2,89,False
240,2,90,False
241,2,91,False
242,2,92,False
243,2,93,False
244,2,94,False
245,2,95,False
246,2,96,False
247,2,97,False
248,2,98,False
249,2,99,False
250,2,100,False
251,2,101,False
252,2,102,False
253,2,103,False
254,2,104,False
255,2,105,False
256,2,106,False
257,2,107,False
258,2,108,False
259,2,109,False
260,2,110,False
261,2,111,False
262,2,112,False
263,2,113,False
264,2,114,False
265,2,115,False
266,2,116,False
267,2,117,False
268,2,118,False
269,2,119,False
270,2,120,False
271,2,121,False
272,2,122,False
273,2,123,False
274,2,124,False
275,2,125,False
276,2,126,False
277,2,127,False
278,2,128,False
279,2,129,False
280,2,130,False
281,2,131,False
282,2,132,False
283,2,133,False
284,2,134,False
285,2,135,False
286,2,136,False
287,2,137,False
288,2,138,False
289,2,139,False
290,2,140,False
291,2,141,False
292,2,142,False
293,2,143,False
294,2,144,False
295,2,145,False
296,2,146,False
297,2,147,False
298,2,148,False
299,2,149,False
300,2,150,False
301,3,1,False
302,3,2,False
303,3,3,False
304,3,4,False
305,3,5,False
306,3,6,False
307,3,7,False
308,3,8,False
309,3,9,False
310,3,10,False
311,3,11,False
312,3,12,False
313,3,13,False
314,3,14,False
315,3,15,False
316,3,16,False
317,3,17,False
318,3,18,False
319,3,19,False
320,3,20,False
321,3,21,False
322,3,22,False
323,3,23,False
324,3,24,False
325,3,25,False
326,3,26,False
327,3,27,False
328,3,28,False
329,3,29,False
330,3,30,False
331,3,31,False
332,3,32,False
333,3,33,False
334,3,34,False
335,3,35,False
336,3,36,False
337,3,37,False
338,3,38,False
339,3,39,False
340,3,40,False
341,3,41,False
342,3,42,False
343,3,43,False
344,3,44,False
345,3,45,False
346,3,46,False
347,3,47,False
348,3,48,False
349,3,49,False
350,3,50,False
351,3,51,False
352,3,52,False
353,3,53,False
354,3,54,False
355,3,55,False
356,3,56,False
357,3,57,False
358,3,58,False
359,3,59,False
360,3,60,False
361,3,61,False
362,3,62,False
363,3,63,False
364,3,64,False
365,3,65,False
366,3,66,False
367,3,67,False
368,3,68,False
369,3,69,False
370,3,70,False
371,3,71,False
372,3,72,False
373,3,73,False
374,3,74,False
375,3,75,False
376,3,76,False
377,3,77,False
378,3,78,False
379,3,79,False
380,3,80,False
381,3,81,False
382,3,82,False
383,3,83,False
384,3,84,False
385,3,85,False
386,3,86,False
387,3,87,False
388,3,88,False
389,3,89,False
390,3,90,False
391,3,91,False
392,3,92,False
393,3,93,False
394,3,94,False
395,3,95,False
396,3,96,False
397,3,97,False
398,3,98,False
399,3,99,False
400,3,100,False
401,3,101,False
402,3,102,False
403,3,103,False
404,3,104,False
405,3,105,False
406,3,106,False
407,3,107,False
408,3,108,False
409,3,109,False
410,3,110,False
411,3,111,False
412,3,112,False
413,3,113,False
414,3,114,False
415,3,115,False
416,3,116,False
417,3,117,False
418,3,118,False
419,3,119,False
420,3,120,False
421,3,121,False
422,3,122,False
423,3,123,False
424,3,124,False
425,3,125,False
426,3,126,False
427,3,127,False
428,3,128,False
429,3,129,False
430,3,130,False
431,3,131,False
432,3,132,False
433,3,133,False
434,3,134,False
435,3,135,False
436,3,136,False
437,3,137,False
438,3,138,False
439,3,139,False
440,3,140,False
441,3,141,False
442,3,142,False
443,3,143,False
444,3,144,False
445,3,145,False
446,3,146,False
447,3,147,False
448,3,148,False
449,3,149,False
450,3,150,False
451,4,1,False
452,4,2,False
453,4,3,False
454,4,4,False
455,4,5,False
456,4,6,False
457,4,7,False
458,4,8,False
459,4,9,False
460,4,10,False
461,4,11,False
462,4,12,False
463,4,13,False
464,4,14,False
465,4,15,False
466,4,16,False
467,4,17,False
468,4,18,False
469,4,19,False
470,4,20,False
471,4,21,False
472,4,22,False
473,4,23,False
474,4,24,False
475,4,25,False
476,4,26,False
477,4,27,False
478,4,28,False
479,4,29,False
480,4,30,False
481,4,31,False
482,4,32,False
483,4,33,False
484,4,34,False
485,4,35,False
486,4,36,False
487,4,37,False
488,4,38,False
489,4,39,False
490,4,40,False
491,4,41,False
492,4,42,False
493,4,43,False
494,4,44,False
495,4,45,False
496,4,46,False
497,4,47,False
498,4,48,False
499,4,49,False
500,4,50,False
501,4,51,False
502,4,52,False
503,4,53,False
504,4,54,False
505,4,55,False
506,4,56,False
507,4,57,False
508,4,58,False
509,4,59,False
510,4,60,False
511,4,61,False
512,4,62,False
513,4,63,False
514,4,64,False
515,4,65,False
516,4,66,False
517,4,67,False
518,4,68,False
519,4,69,False
520,4,70,False
521,4,71,False
522,4,72,False
523,4,73,False
524,4,74,False
525,4,75,False
526,4,76,False
527,4,77,False
528,4,78,False
529,4,79,False
530,4,80,False
531,4,81,False
532,4,82,False
533,4,83,False
534,4,84,False
535,4,85,False
536,4,86,False
537,4,87,False
538,4,88,False
539,4,89,False
540,4,90,False
541,4,91,False
542,4,92,False
543,4,93,False
544,4,94,False
545,4,95,False
546,4,96,False
547,4,97,False
548,4,98,False
549,4,99,False
550,4,100,False
551,4,101,False
